Block,Day,Plate,Column,Time,Diet,Parasites.x,Clone,Rep,chlorophyll.avg,Length,Parasites.y,chlorophyll.nodaphnia,volume,Clearance,Clearance_rel
3,14,6,1,6.48333333333333,SM,Metsch,MID,1,14.875,1066.24,Metsch,20.125,10,0.466242990035373,0.410111901864364
3,14,6,3,6.48333333333333,SM,Metsch,MID,3,14.125,1164.53,Metsch,20.125,10,0.546040945406872,0.402646425288814
3,14,6,4,6.48333333333333,SM,Metsch,MID,4,17.5,1125.12,Metsch,20.125,10,0.215571119344717,0.170291467216886
3,14,6,5,6.48333333333333,SM,Metsch,MID,5,15,1163.26,Metsch,20.125,10,0.453335664065424,0.335016577189838
3,14,6,6,6.48333333333333,SM,Metsch,STD,1,15.75,1266.98,Metsch,20.125,10,0.378080912133138,0.235529458354151
3,14,6,7,6.48333333333333,SM,Metsch,STD,2,17.5,1321.06,Metsch,20.125,10,0.215571119344717,0.123522334512238
3,14,6,8,6.48333333333333,SM,Metsch,STD,3,17.875,1338.27,Metsch,20.125,10,0.182868485436333,0.102106028198005
3,14,6,9,6.48333333333333,SM,Metsch,STD,4,20.125,1283.9,Metsch,20.125,10,0,0
3,14,7,1,6.16666666666667,M+,Uninf,MID,1,10.125,1011.86,Uninf,9.625,10,-0.0821249721385216,-0.080211082795784
3,14,7,2,6.16666666666667,M+,Uninf,MID,2,8.5,1072.88,Uninf,9.625,10,0.201563864882558,0.175109770212513
3,14,7,3,6.16666666666667,M+,Uninf,MID,3,9,1108.87,Uninf,9.625,10,0.1088745451421,0.0885452127257217
3,14,7,4,6.16666666666667,M+,Uninf,MID,4,9.125,1082.33,Uninf,9.625,10,0.0865069957383125,0.0738468265796175
3,14,7,5,6.16666666666667,M+,Uninf,MID,5,9.625,1020.48,Uninf,9.625,10,0,0
3,14,7,6,6.16666666666667,M+,Uninf,STD,1,7.75,1166.37,Uninf,9.625,10,0.351358438067988,0.258272226449407
3,14,7,7,6.16666666666667,M+,Uninf,STD,2,8.625,1184.17,Uninf,9.625,10,0.177890136091499,0.126859722949563
3,14,7,8,6.16666666666667,M+,Uninf,STD,3,9.625,1216.16,Uninf,9.625,10,0,0
3,14,7,9,6.16666666666667,M+,Uninf,STD,5,8.25,1261.5,Uninf,9.625,10,0.249974075395554,0.157079843887636
3,14,8,1,6.5,M+,Metsch,MID,2,10.875,1029.36,Metsch,11,10,0.0175826089594196,0.0165939104289409
3,14,8,2,6.5,M+,Metsch,MID,3,9.5,957.67,Metsch,11,10,0.225543806449039,0.245922995301073
3,14,8,3,6.5,M+,Metsch,MID,4,9.875,986.22,Metsch,11,10,0.165983018478746,0.170653832931036
3,14,8,4,6.5,M+,Metsch,MID,5,10,1062.31,Metsch,11,10,0.146631045852807,0.129934174857551
3,14,8,5,6.5,M+,Metsch,STD,1,9.42857142857143,1140.84,Metsch,11,10,0.237154892041936,0.182214363283257
3,14,8,6,6.5,M+,Metsch,STD,2,11.125,1176.03,Metsch,11,10,-0.0173839311598973,-0.012569302908056
3,14,8,7,6.5,M+,Metsch,STD,3,9.375,1230.09,Metsch,11,10,0.245921078372148,0.162525675108217
3,14,8,8,6.5,M+,Metsch,STD,4,9.25,1114.83,Metsch,11,10,0.266571878883133,0.214485056179946
3,14,8,9,6.5,M+,Metsch,STD,5,8.375,1124.97,Metsch,11,10,0.419452607826524,0.331437020860949
3,21,1,1,6.03333333333333,S,Uninf,MID,1,39.125,1420.13,Both,42.25,10,0.127363599352816,0.0631522924316486
3,21,1,2,6.03333333333333,S,Uninf,MID,2,27.25,1618.64,Both,42.25,10,0.726879833194358,0.27743553268588
3,21,1,3,6.03333333333333,S,Uninf,MID,3,29,1472.72,Both,42.25,10,0.623715785331561,0.287571846553516
3,21,1,4,6.03333333333333,S,Uninf,MID,5,30.625,1489.88,Both,42.25,10,0.533349754041367,0.240275516015462
3,21,1,5,6.03333333333333,S,Uninf,STD,1,31.875,1618.66,Both,42.25,10,0.467042569598772,0.178256427231367
3,21,1,6,6.03333333333333,S,Uninf,STD,2,33,1525.6,Both,42.25,10,0.409552694480722,0.17596586448847
3,21,1,7,6.03333333333333,S,Uninf,STD,3,34.375,1505.5,Both,42.25,10,0.341891930082509,0.150843753390236
3,21,1,8,6.03333333333333,S,Uninf,STD,4,37.25,1651.43,Both,42.25,10,0.208760898857924,0.0765471134979376
3,21,1,9,6.03333333333333,S,Metsch,MID,2,36.25,1549.46,Both,42.25,10,0.253864595308009,0.10574050950551
3,21,2,1,6.03333333333333,M,Uninf,MID,1,15,1113.44,Uninf,16.125,10,0.119868499855734,0.096687745085597
3,21,2,2,6.03333333333333,M,Uninf,MID,2,15.125,1251.41,Uninf,16.125,10,0.106113578063422,0.0677597377757615
3,21,2,3,6.03333333333333,M,Uninf,MID,3,10.75,1233.82,Uninf,16.125,10,0.672041615648892,0.441461216423598
3,21,2,4,6.03333333333333,M,Uninf,MID,5,12.25,1313.59,Uninf,16.125,10,0.455544075731105,0.264004139087426
3,21,2,5,6.03333333333333,M,Uninf,STD,1,13.25,1456.58,Uninf,16.125,10,0.325480624723102,0.153410984152283
3,21,2,6,6.03333333333333,M,Uninf,STD,2,11.25,1456.27,Uninf,16.125,10,0.596689614416697,0.281361501591761
3,21,2,7,6.03333333333333,M,Uninf,STD,3,10.5,1398.66,Uninf,16.125,10,0.711042440085677,0.363472211823334
3,21,2,8,6.03333333333333,M,Uninf,STD,4,13.125,1305.56,Uninf,16.125,10,0.341191250062125,0.200172408095234
3,21,2,9,6.03333333333333,M,Uninf,STD,5,13.5,1490.49,Uninf,16.125,10,0.294499188791358,0.132564112808068
3,21,3,1,6.18333333333333,M,Metsch,MID,2,9.125,1214.73,Metsch,16.25,10,0.933274947666617,0.632484800647719
3,21,3,2,6.18333333333333,M,Metsch,MID,3,10.25,1270.21,Metsch,16.25,10,0.745253697883551,0.461905448042368
3,21,3,3,6.18333333333333,M,Metsch,MID,5,10.875,1186.11,Metsch,16.25,10,0.649530455742855,0.461689060858027
3,21,3,4,6.18333333333333,M,Metsch,STD,4,13.75,1374.42,Metsch,16.25,10,0.270168330991643,0.14301958300284
3,21,3,5,6.18333333333333,M,Metsch,STD,5,11.75,1414.04,Metsch,16.25,10,0.524376821863469,0.262252778043775
3,21,4,1,6,SM,Uninf,MID,1,19.125,1255.3,Uninf,21,10,0.155876763351372,0.0989205043150286
3,21,4,2,6,SM,Uninf,MID,2,17.5,1291.48,Uninf,21,10,0.303869261323257,0.182184489520801
3,21,4,3,6,SM,Uninf,MID,3,19.875,1226.85,Uninf,21,10,0.0917662953050454,0.0609677636014002
3,21,4,4,6,SM,Uninf,MID,4,19.375,1280.99,Uninf,21,10,0.134231437473354,0.0818017815333922
3,21,4,5,6,SM,Uninf,MID,5,18.5,1241.26,Uninf,21,10,0.211252842731907,0.137112497346772
3,21,4,6,6,SM,Uninf,STD,1,19.25,1488.99,Uninf,21,10,0.145018961649383,0.0654095602087324
3,21,4,7,6,SM,Uninf,STD,2,21.75,1456.6,Uninf,21,10,-0.0584855330187832,-0.0275656248280414
3,21,4,8,6,SM,Uninf,STD,3,24.25,1521.81,Uninf,21,10,-0.239823632766782,-0.103555008842435
3,21,4,9,6,SM,Uninf,STD,4,24.875,1533.98,Uninf,21,10,-0.282234742202056,-0.119941942562106
3,21,4,10,6,SM,Uninf,STD,5,22.25,1573.99,Uninf,21,10,-0.0963659514813771,-0.0388973196774099
3,21,5,1,6.18333333333333,SM,Metsch,MID,1,23.125,1213.44,Metsch,27.75,10,0.294859660583215,0.200252869192954
3,21,5,2,6.18333333333333,SM,Metsch,MID,3,26.125,1310.08,Metsch,27.75,10,0.0975899675053397,0.0568603515015201
3,21,5,3,6.18333333333333,SM,Metsch,MID,4,21.375,1276.71,Metsch,27.75,10,0.422124784964344,0.258974099891182
3,21,5,4,6.18333333333333,SM,Metsch,MID,5,21.5,1301.86,Metsch,27.75,10,0.412694725162523,0.243500776917197
3,21,5,5,6.18333333333333,SM,Metsch,STD,1,18.375,1421.32,Metsch,27.75,10,0.666703172658021,0.330026480039432
3,21,5,6,6.18333333333333,SM,Metsch,STD,2,19.25,1435.45,Metsch,27.75,10,0.591468646024771,0.287048702544924
3,21,5,7,6.18333333333333,SM,Metsch,STD,3,19.75,1492.31,Metsch,27.75,10,0.549998407836085,0.246969506460757
3,21,5,8,6.18333333333333,SM,Metsch,STD,4,24.375,1582.53,Metsch,27.75,10,0.209721547129702,0.0837411941243021
3,21,6,1,6.1,M+,Uninf,MID,1,13.25,1218.76,Uninf,12.875,10,-0.0470657473482484,-0.0316860844159728
3,21,6,2,6.1,M+,Uninf,MID,2,12.875,1256.1,Uninf,12.875,10,0,0
3,21,6,3,6.1,M+,Uninf,MID,3,12.125,1267.08,Uninf,12.875,10,0.0983901798791026,0.0612835172310251
3,21,6,4,6.1,M+,Uninf,MID,4,12.25,1213.84,Uninf,12.875,10,0.0815762451787927,0.0553657034147828
3,21,6,5,6.1,M+,Uninf,MID,5,11.625,1156.13,Uninf,12.875,10,0.167425401764557,0.12525873124979
3,21,6,6,6.1,M+,Uninf,STD,1,12.125,1342.12,Uninf,12.875,10,0.0983901798791026,0.0546221836636539
3,21,6,7,6.1,M+,Uninf,STD,2,15.875,1514.18,Uninf,12.875,10,-0.343373931522878,-0.149765682508335
3,21,6,8,6.1,M+,Uninf,STD,3,11.375,1484.97,Uninf,12.875,10,0.203064724119321,0.0920871697914139
3,21,6,9,6.1,M+,Uninf,STD,5,11.375,1386.35,Uninf,12.875,10,0.203064724119321,0.105654673415497
3,21,7,1,6.23333333333333,M+,Metsch,MID,2,11,1200.28,Metsch,10,10,-0.152904031771644,-0.106133820502344
3,21,7,2,6.23333333333333,M+,Metsch,MID,3,9.5,1159.25,Metsch,10,10,0.0822887075736106,0.0612330697617377
3,21,7,3,6.23333333333333,M+,Metsch,MID,4,11,1086.08,Metsch,10,10,-0.152904031771644,-0.129626950543418
3,21,7,4,6.23333333333333,M+,Metsch,MID,5,9.25,1173.8,Metsch,10,10,0.125071991662639,0.090776170027656
3,21,7,5,6.23333333333333,M+,Metsch,STD,1,12,1416.46,Metsch,10,10,-0.292494476140034,-0.145783723706296
3,21,7,6,6.23333333333333,M+,Metsch,STD,2,10.125,1477.42,Metsch,10,10,-0.0199291764682733,-0.00913022342224485
3,21,7,7,6.23333333333333,M+,Metsch,STD,4,10.75,1424.82,Metsch,10,10,-0.11602245173202,-0.0571507630516617
3,21,7,8,6.23333333333333,M+,Metsch,STD,5,14.25,1406.99,Metsch,10,10,-0.568190075487615,-0.287019644488346
4,8,1,1,6.03333333333333,S,Uninf,STD,6,26.375,1252.22,Uninf,27.875,10,0.0916800629569926,0.0584673797432214
4,8,1,2,6.03333333333333,S,Uninf,STD,8,23.625,1244.38,Uninf,27.875,10,0.274184679116811,0.177066800069858
4,8,1,3,6.03333333333333,S,Uninf,STD,9,24.125,1070.29,Uninf,27.875,10,0.239472236279392,0.209050992795942
4,8,1,4,6.03333333333333,S,Uninf,STD,10,24.375,1139.82,Uninf,27.875,10,0.222384883253655,0.171171996533594
4,8,1,5,6.03333333333333,S,Uninf,MID,6,23.375,943.05,Uninf,27.875,10,0.291817383324086,0.328126812788458
4,8,1,6,6.03333333333333,S,Uninf,MID,7,26.5,1153.16,Uninf,27.875,10,0.0838433648421648,0.0630506488677765
4,8,1,7,6.03333333333333,S,Uninf,MID,8,22.5,999.57,Uninf,27.875,10,0.35505235453576,0.355357896621179
4,8,1,8,6.03333333333333,S,Uninf,MID,9,29,959.73,Uninf,27.875,10,-0.0655783428831903,-0.0711970988161329
4,8,1,9,6.03333333333333,S,Uninf,MID,10,29.625,924.53,Uninf,27.875,10,-0.10091994973759,-0.118068761951459
4,8,2,1,6.28333333333333,S,Metsch,STD,6,25.5,1025.06,Metsch,28.5,10,0.177016925904867,0.168467534840308
4,8,2,2,6.28333333333333,S,Metsch,STD,7,25,1225.96,Metsch,28.5,10,0.20853304361762,0.138746578123799
4,8,2,3,6.28333333333333,S,Metsch,STD,8,23,1163.09,Metsch,28.5,10,0.341235869515313,0.252248175020383
4,8,2,4,6.28333333333333,S,Metsch,STD,9,22.5,1201.78,Metsch,28.5,10,0.376215561905937,0.260487454286649
4,8,2,5,6.28333333333333,S,Metsch,STD,10,24.625,1264.86,Metsch,28.5,10,0.232586578593823,0.145378349141948
4,8,2,6,6.28333333333333,S,Metsch,MID,6,25.25,1112.49,Metsch,28.5,10,0.192696973294275,0.155697866476442
4,8,2,7,6.28333333333333,S,Metsch,MID,7,23.625,941.97,Metsch,28.5,10,0.298565433254321,0.336484747036602
4,8,2,8,6.28333333333333,S,Metsch,MID,8,27,1106.57,Metsch,28.5,10,0.086048628016354,0.0702726233125915
4,8,2,9,6.28333333333333,S,Metsch,MID,9,31.375,1056.91,Metsch,28.5,10,-0.152955931316727,-0.136927383252572
4,8,2,10,6.28333333333333,S,Metsch,MID,10,26.375,921.17,Metsch,28.5,10,0.123322273970888,0.145332235101447
4,8,3,1,6.08333333333333,M,Uninf,MID,6,8.375,902.82,Uninf,9.125,10,0.140986556313576,0.172971821980353
4,8,3,2,6.08333333333333,M,Uninf,MID,7,9.125,768.7,Uninf,9.125,10,0,0
4,8,3,3,6.08333333333333,M,Uninf,MID,8,8.625,897.54,Uninf,9.125,10,0.0926349641936412,0.11499191668598
4,8,3,4,6.08333333333333,M,Uninf,MID,10,9.375,833.36,Uninf,9.125,10,-0.0444306943363055,-0.0639761053080287
4,8,3,5,6.08333333333333,M,Uninf,STD,6,8.5,946.43,Uninf,9.125,10,0.116632990639372,0.130210022948822
4,8,3,6,6.08333333333333,M,Uninf,STD,7,9,942.16,Uninf,9.125,10,0.0226739541901408,0.0255433550913404
4,8,3,7,6.08333333333333,M,Uninf,STD,8,9,932.19,Uninf,9.125,10,0.0226739541901408,0.0260926618088948
4,8,3,8,6.08333333333333,M,Uninf,STD,9,9.5,883.52,Uninf,9.125,10,-0.066203669815792,-0.0848104356529095
4,8,3,9,6.08333333333333,M,Uninf,STD,10,9.25,946.56,Uninf,9.125,10,-0.0223654554341569,-0.0249621190610614
4,8,4,2,6.23333333333333,M,Metsch,MID,7,8.75,941.82,Metsch,9.875,10,0.194041620990903,0.218755548213284
4,8,4,3,6.23333333333333,M,Metsch,MID,8,9,825.52,Metsch,9.875,10,0.148847700723475,0.218417248359022
4,8,4,4,6.23333333333333,M,Metsch,MID,9,9.125,949.7,Metsch,9.875,10,0.126719376447001,0.140498002951649
4,8,4,6,6.23333333333333,M,Metsch,STD,6,9,1056.21,Metsch,9.875,10,0.148847700723475,0.133426342247098
4,8,5,1,6.06666666666667,SM,Uninf,MID,6,19.125,899.92,Uninf,22,10,0.230845176339093,0.285044717227269
4,8,5,2,6.06666666666667,SM,Uninf,MID,7,16.125,888.04,Uninf,22,10,0.512096028587604,0.649361223885137
4,8,5,3,6.06666666666667,SM,Uninf,MID,8,17.5,892.66,Uninf,22,10,0.377211383124474,0.473382981837449
4,8,5,4,6.06666666666667,SM,Uninf,MID,9,15.125,852.28,Uninf,22,10,0.617626565013315,0.850278843083716
4,8,5,5,6.06666666666667,SM,Uninf,MID,10,17.25,902.36,Uninf,22,10,0.400929082221342,0.492388485835312
4,8,5,6,6.06666666666667,SM,Uninf,STD,6,18.125,1145.96,Uninf,22,10,0.319368548270732,0.243194207583379
4,8,5,7,6.06666666666667,SM,Uninf,STD,7,17.875,1125.26,Uninf,22,10,0.342262689194909,0.270304823783024
4,8,5,8,6.06666666666667,SM,Uninf,STD,8,17.5,959.93,Uninf,22,10,0.377211383124474,0.409360242117133
4,8,5,9,6.06666666666667,SM,Uninf,STD,9,18.625,1158.02,Uninf,22,10,0.274512674328615,0.204705862551999
4,8,5,10,6.06666666666667,SM,Uninf,STD,10,20.5,1130,Uninf,22,10,0.116402583319704,0.0911602970629678
4,8,6,1,6.16666666666667,M+,Uninf,MID,6,9.75,845.7,Uninf,9.25,10,-0.0853682164628464,-0.119361301853179
4,8,6,2,6.16666666666667,M+,Uninf,MID,7,8,871.49,Uninf,9.25,10,0.235430286234321,0.309982741163821
4,8,6,3,6.16666666666667,M+,Uninf,MID,8,8.875,832.78,Uninf,9.25,10,0.0671111613451691,0.0967685382910325
4,8,6,4,6.16666666666667,M+,Uninf,MID,9,10.25,1026.8,Uninf,9.25,10,-0.166466195773108,-0.157889894585441
4,8,6,5,6.16666666666667,M+,Uninf,MID,10,9.875,979.97,Uninf,9.25,10,-0.106026096101922,-0.110404610364064
4,8,6,6,6.16666666666667,M+,Uninf,STD,6,9.25,984.07,Uninf,9.25,10,0,0
4,8,6,7,6.16666666666667,M+,Uninf,STD,7,9.5,1124.34,Uninf,9.25,10,-0.0432458060791805,-0.0342096533433445
4,8,6,8,6.16666666666667,M+,Uninf,STD,8,9.875,927.7,Uninf,9.25,10,-0.106026096101922,-0.123196298018765
4,8,6,9,6.16666666666667,M+,Uninf,STD,9,9.5,939.83,Uninf,9.25,10,-0.0432458060791805,-0.0489604486460059
4,8,6,10,6.16666666666667,M+,Uninf,STD,10,10.625,1026.98,Uninf,9.25,10,-0.2247343188424,-0.213081343301218
4,8,7,1,6.26666666666667,SM,Metsch,MID,6,17.125,787.99,Metsch,19.125,10,0.176261163134538,0.283867203569533
4,8,7,2,6.26666666666667,SM,Metsch,MID,7,18,837.86,Metsch,19.125,10,0.0967414177921835,0.137806446186383
4,8,7,4,6.26666666666667,SM,Metsch,MID,10,15.875,884.68,Metsch,19.125,10,0.297208779149751,0.379742508756843
4,8,7,5,6.26666666666667,SM,Metsch,STD,6,16.25,1184.74,Metsch,19.125,10,0.259952347239659,0.185202839081621
4,8,7,6,6.26666666666667,SM,Metsch,STD,7,16.75,1052.3,Metsch,19.125,10,0.211592746981156,0.19108281736524
4,8,7,7,6.26666666666667,SM,Metsch,STD,8,15,1178.97,Metsch,19.125,10,0.387680072250622,0.278912494141853
4,8,7,8,6.26666666666667,SM,Metsch,STD,9,17.375,1058.35,Metsch,19.125,10,0.153134023821932,0.136714023917466
4,8,7,9,6.26666666666667,SM,Metsch,STD,10,16.875,1083.72,Metsch,19.125,10,0.199728419607457,0.170061376081124
4,8,8,1,6.33333333333333,M+,Metsch,MID,6,9.875,847.32,Metsch,10.125,10,0.0394757403243429,0.0549838781411037
4,8,8,2,6.33333333333333,M+,Metsch,MID,7,9.375,801.05,Metsch,10.125,10,0.121517433372835,0.189373557830207
4,8,8,3,6.33333333333333,M+,Metsch,MID,8,9.25,873.69,Metsch,10.125,10,0.14271167600253,0.186958311303884
4,8,8,4,6.33333333333333,M+,Metsch,MID,9,8.625,878.22,Metsch,10.125,10,0.253172605381862,0.32825402835982
4,8,8,5,6.33333333333333,M+,Metsch,MID,10,9.75,801.98,Metsch,10.125,10,0.0595899915518637,0.0926501758889032
4,8,8,6,6.33333333333333,M+,Metsch,STD,6,8.875,951.16,Metsch,10.125,10,0.208056754154405,0.229971841292064
4,8,8,7,6.33333333333333,M+,Metsch,STD,7,9.125,896.16,Metsch,10.125,10,0.164194284511654,0.204449910564039
4,8,8,8,6.33333333333333,M+,Metsch,STD,8,9.375,1162.68,Metsch,10.125,10,0.121517433372835,0.0898914082319864
4,8,8,9,6.33333333333333,M+,Metsch,STD,9,9.625,923.03,Metsch,10.125,10,0.0799637886611921,0.0938559326366075
4,8,8,10,6.33333333333333,M+,Metsch,STD,10,9.625,942.67,Metsch,10.125,10,0.0799637886611921,0.089985801755228
4,15,1,1,6.08333333333333,S,Uninf,MID,6,32,1211.25,Uninf,23.25,10,-0.5250916779721,-0.357904826613826
4,15,1,2,6.08333333333333,S,Uninf,MID,7,31.625,1441.21,Uninf,23.25,10,-0.505714216461894,-0.243472900092101
4,15,1,3,6.08333333333333,S,Uninf,MID,8,33.5,1250.15,Uninf,23.25,10,-0.600395024872858,-0.384160611839875
4,15,1,4,6.08333333333333,S,Uninf,MID,9,32,1262.55,Uninf,23.25,10,-0.5250916779721,-0.329410897926217
4,15,1,5,6.08333333333333,S,Uninf,MID,10,31.5,1277.71,Uninf,23.25,10,-0.499203967887488,-0.305783073131347
4,15,1,6,6.08333333333333,S,Uninf,STD,6,22.375,1344.81,Uninf,23.25,10,0.0630589608862131,0.0348678324382712
4,15,1,7,6.08333333333333,S,Uninf,STD,8,22.125,1368.9,Uninf,23.25,10,0.0815292183112971,0.0435080712842355
4,15,1,8,6.08333333333333,S,Uninf,STD,9,24.375,1486.82,Uninf,23.25,10,-0.0776759750967873,-0.0351374244684152
4,15,1,9,6.08333333333333,S,Uninf,STD,10,26,1327.01,Uninf,23.25,10,-0.183766694774986,-0.104356237616624
4,15,2,1,6.1,M,Uninf,MID,6,7.625,1159.22,Uninf,9.5,10,0.360425370677082,0.268215346303163
4,15,2,2,6.1,M,Uninf,MID,7,9.75,964.27,Uninf,9.5,10,-0.0425827645955092,-0.0457969486550247
4,15,2,3,6.1,M,Uninf,MID,8,9.375,1083.06,Uninf,9.5,10,0.0217134864754442,0.0185107719050043
4,15,2,4,6.1,M,Uninf,MID,10,9,1039.69,Uninf,9.5,10,0.0886347889676652,0.0819967202042974
4,15,2,5,6.1,M,Uninf,STD,6,10.625,1183.46,Uninf,9.5,10,-0.183471993777025,-0.130997381007201
4,15,2,6,6.1,M,Uninf,STD,7,8.5,1219.81,Uninf,9.5,10,0.182337106738073,0.122543612962388
4,15,2,7,6.1,M,Uninf,STD,8,11.75,1223.93,Uninf,9.5,10,-0.348461380301103,-0.232617022575631
4,15,2,8,6.1,M,Uninf,STD,9,10.5,1165.7,Uninf,9.5,10,-0.164071243536037,-0.120742142193424
4,15,2,9,6.1,M,Uninf,STD,10,10,1140.37,Uninf,9.5,10,-0.0840873678484436,-0.064660519684528
4,15,3,1,6.25,S,Metsch,MID,6,26.375,1258.7,Metsch,26.125,10,-0.0152382104180084,-0.00961810473325622
4,15,3,2,6.25,S,Metsch,MID,7,25.75,1184.7,Metsch,26.125,10,0.0231329330803682,0.0164821523668267
4,15,3,3,6.25,S,Metsch,MID,8,25.25,1290.94,Metsch,26.125,10,0.0545064873017701,0.0327066511818562
4,15,3,4,6.25,S,Metsch,MID,10,23.875,1220.18,Metsch,26.125,10,0.14409731826909,0.0967850088399441
4,15,3,5,6.25,S,Metsch,STD,6,23.375,1250.31,Metsch,26.125,10,0.177961016176359,0.113838579415952
4,15,3,6,6.25,S,Metsch,STD,7,22.375,1406.27,Metsch,26.125,10,0.24791751379849,0.125363117611225
4,15,3,7,6.25,S,Metsch,STD,8,26.875,1276.51,Metsch,26.125,10,-0.0452860418605624,-0.02779175169715
4,15,3,9,6.25,S,Metsch,STD,9,26,1326.55,Metsch,26.125,10,0.00767387562158888,0.00436081344450624
4,15,3,10,6.25,S,Metsch,STD,10,27.375,1394.62,Metsch,26.125,10,-0.0747799645627033,-0.0384479755164801
4,15,4,1,6.3,M,Metsch,MID,7,8.875,1042.05,Metsch,8.75,10,-0.0225152936380263,-0.020734830973215
4,15,4,2,6.3,M,Metsch,MID,9,10.25,1073.5,Metsch,8.75,10,-0.251149214626816,-0.217935373370553
4,15,4,3,6.3,M,Metsch,STD,6,10.375,1258.57,Metsch,8.75,10,-0.270389469440062,-0.170700590212468
4,15,5,1,6.23333333333333,SM,Uninf,MID,6,17.125,1123.17,Uninf,18,10,0.0799449846222604,0.0633724114952876
4,15,5,2,6.23333333333333,SM,Uninf,MID,8,20.375,1089.19,Uninf,18,10,-0.198829253311383,-0.167599605026376
4,15,5,3,6.23333333333333,SM,Uninf,MID,9,17.125,1104.76,Uninf,18,10,0.0799449846222604,0.0655021176245584
4,15,5,4,6.23333333333333,SM,Uninf,MID,10,17.75,1140.71,Uninf,18,10,0.02243782134985,0.0172436892683277
4,15,5,5,6.23333333333333,SM,Uninf,STD,6,17.25,1344.99,Uninf,18,10,0.0682774562868379,0.0377432437784559
4,15,5,6,6.23333333333333,SM,Uninf,STD,7,17.75,1354.97,Uninf,18,10,0.02243782134985,0.0122214103509006
4,15,5,7,6.23333333333333,SM,Uninf,STD,8,15.5,1234.02,Uninf,18,10,0.239890482306359,0.157531939763691
4,15,5,8,6.23333333333333,SM,Uninf,STD,9,18.375,1415.52,Uninf,18,10,-0.0330790703787205,-0.0165090193369004
4,15,5,9,6.23333333333333,SM,Uninf,STD,10,16.625,1262.66,Uninf,18,10,0.127482627841037,0.0799609898976914
4,15,6,1,6.38333333333333,SM,Metsch,MID,6,15.375,923.73,Metsch,18.75,10,0.310889199045177,0.364347284539919
4,15,6,2,6.38333333333333,SM,Metsch,MID,7,14.625,1026.12,Metsch,18.75,10,0.389234505428459,0.369670698669259
4,15,6,3,6.38333333333333,SM,Metsch,STD,6,14.25,1308.22,Metsch,18.75,10,0.429927173423123,0.251207919555732
4,15,6,4,6.38333333333333,SM,Metsch,STD,7,19.875,1296.62,Metsch,18.75,10,-0.0912828847895185,-0.0542955109146756
4,15,6,5,6.38333333333333,SM,Metsch,STD,9,15.375,1246.98,Metsch,18.75,10,0.310889199045177,0.199934001457996
4,15,6,6,6.38333333333333,SM,Metsch,STD,10,15.75,1258.46,Metsch,18.75,10,0.273138465500957,0.172466215273567
4,15,7,1,6.13333333333333,M+,Uninf,MID,6,7.5,1049.24,Uninf,8.75,10,0.251332630153139,0.228296471162878
4,15,7,2,6.13333333333333,M+,Uninf,MID,7,10.125,1070.93,Uninf,8.75,10,-0.2379683357985,-0.207489920430454
4,15,7,3,6.13333333333333,M+,Uninf,MID,8,7.625,1042.64,Uninf,8.75,10,0.224382681319643,0.206405168911475
4,15,7,4,6.13333333333333,M+,Uninf,MID,9,8.375,1129.3,Uninf,8.75,10,0.071417319551728,0.0559995954827943
4,15,7,5,6.13333333333333,M+,Uninf,MID,10,7.875,1172.57,Uninf,8.75,10,0.171783449442108,0.124940650258662
4,15,7,6,6.13333333333333,M+,Uninf,STD,6,8.875,1171.69,Uninf,8.75,10,-0.0231271222694944,-0.0168459749165756
4,15,7,7,6.13333333333333,M+,Uninf,STD,7,7.5,1227.65,Uninf,8.75,10,0.251332630153139,0.166763015531213
4,15,7,8,6.13333333333333,M+,Uninf,STD,8,8,1164.55,Uninf,8.75,10,0.146106780472316,0.107734324150371
4,15,7,9,6.13333333333333,M+,Uninf,STD,9,7.625,1233.76,Uninf,8.75,10,0.224382681319643,0.14741034474611
4,15,7,10,6.13333333333333,M+,Uninf,STD,10,10.625,1256.28,Uninf,8.75,10,-0.316558719197213,-0.200577118715356
4,15,8,1,6.33333333333333,M+,Metsch,MID,6,6.75,995.26,Metsch,9.375,10,0.518690632061109,0.523643002725418
4,15,8,2,6.33333333333333,M+,Metsch,MID,7,7.125,955.35,Metsch,9.375,10,0.433321335318569,0.474771954833692
4,15,8,3,6.33333333333333,M+,Metsch,MID,8,7,1022.44,Metsch,9.375,10,0.461268036001833,0.441242866709888
4,15,8,4,6.33333333333333,M+,Metsch,MID,10,7.75,924.78,Metsch,9.375,10,0.300558518670346,0.351440804169943
4,15,8,5,6.33333333333333,M+,Metsch,STD,6,7.625,1170.89,Metsch,9.375,10,0.326233025309999,0.237955490336241
4,15,8,6,6.33333333333333,M+,Metsch,STD,7,7.375,1136.56,Metsch,9.375,10,0.378869478364091,0.293295152482708
4,15,8,7,6.33333333333333,M+,Metsch,STD,8,5.75,1237.95,Metsch,9.375,10,0.771863237442971,0.503656158126876
4,15,8,8,6.33333333333333,M+,Metsch,STD,9,9.75,1186.3,Metsch,9.375,10,-0.0619274418209709,-0.0440041948615877
4,15,8,9,6.33333333333333,M+,Metsch,STD,10,8.5,1250.34,Metsch,9.375,10,0.154705907937164,0.0989579406387729
4,22,1,1,6.05,M,Uninf,MID,6,13.5,1241.94,Uninf,12.125,10,-0.177554129951796,-0.115114372034737
