Unique.code,Diet,Parasites,Clone,Rep,Block,Week,Infection,InfectionStatus,lifespan.days,WeeklyOffspring,CumulativeWeeklyOffspring,WeeklyLength,Clearance,Clearance_rel,metabolic.rate
M+ Uninf STD 2,M+,Uninfected,Standard,2,3,3.5,Uninfected,0,23,7,16,1582.98,NA,NA,NA
M+ Uninf STD 3,M+,Uninfected,Standard,3,3,1,Uninfected,0,23,0,0,973.88,-0.0975408145900298,-0.102843176943583,0.00705870588594076
M+ Uninf STD 3,M+,Uninfected,Standard,3,3,2,Uninfected,0,23,0,0,1216.16,0,0,0.00744626148367022
M+ Uninf STD 3,M+,Uninfected,Standard,3,3,3,Uninfected,0,23,5,5,1484.97,0.203064724119321,0.0920871697914139,0.00433607040906534
M+ Uninf STD 3,M+,Uninfected,Standard,3,3,3.5,Uninfected,0,23,11,16,1504.29,NA,NA,NA
M+ Uninf STD 4,M+,Uninfected,Standard,4,3,1,Uninfected,NA,11,0,0,951.02,-0.0397557063772679,-0.043956203349742,1.56079623397472e-05
M+ Uninf STD 4,M+,Uninfected,Standard,4,3,2,Uninfected,NA,11,1,1,NA,NA,NA,NA
M+ Uninf STD 4,M+,Uninfected,Standard,4,3,3,Uninfected,NA,11,0,1,NA,NA,NA,NA
M+ Uninf STD 4,M+,Uninfected,Standard,4,3,3.5,Uninfected,NA,11,0,1,NA,NA,NA,NA
M+ Uninf STD 5,M+,Uninfected,Standard,5,3,1,Uninfected,0,23,0,0,1026.33,-0.258998580873126,-0.245880075108699,-0.000311371137899244
M+ Uninf STD 5,M+,Uninfected,Standard,5,3,2,Uninfected,0,23,1,1,1261.5,0.249974075395554,0.157079843887636,0.00195798849800151
M+ Uninf STD 5,M+,Uninfected,Standard,5,3,3,Uninfected,0,23,4,5,1386.35,0.203064724119321,0.105654673415497,0.00214728182726848
M+ Uninf STD 5,M+,Uninfected,Standard,5,3,3.5,Uninfected,0,23,4,9,1472.43,NA,NA,NA
M+ Uninf STD 6,M+,Uninfected,Standard,6,4,1,Uninfected,0,23,0,0,984.07,0,0,0.000806759849504915
M+ Uninf STD 6,M+,Uninfected,Standard,6,4,2,Uninfected,0,23,1,1,1171.69,-0.0231271222694944,-0.0168459749165756,NA
M+ Uninf STD 6,M+,Uninfected,Standard,6,4,3,Uninfected,0,23,2,3,1428.29,-0.148674771343702,-0.0728793495937792,0.00337109908622798
M+ Uninf STD 6,M+,Uninfected,Standard,6,4,3.5,Uninfected,0,23,8,11,1496.98,NA,NA,NA
M+ Uninf STD 7,M+,Uninfected,Standard,7,4,1,Uninfected,0,23,0,0,1124.34,-0.0432458060791805,-0.0342096533433445,0.00320498972780408
M+ Uninf STD 7,M+,Uninfected,Standard,7,4,2,Uninfected,0,23,1,1,1227.65,0.251332630153139,0.166763015531213,NA
M+ Uninf STD 7,M+,Uninfected,Standard,7,4,3,Uninfected,0,23,4,5,1489.19,-0.183844024975578,-0.0828990010333938,0.00185482619246566
M+ Uninf STD 7,M+,Uninfected,Standard,7,4,3.5,Uninfected,0,23,10,15,1515.78,NA,NA,NA
M+ Uninf STD 8,M+,Uninfected,Standard,8,4,1,Uninfected,0,23,0,0,927.7,-0.106026096101922,-0.123196298018765,0.00206912910051987
M+ Uninf STD 8,M+,Uninfected,Standard,8,4,2,Uninfected,0,23,1,1,1164.55,0.146106780472316,0.107734324150371,NA
M+ Uninf STD 8,M+,Uninfected,Standard,8,4,3,Uninfected,0,23,7,8,1408.82,-0.218280532253003,-0.109977536527755,0.00300217489023286
M+ Uninf STD 8,M+,Uninfected,Standard,8,4,3.5,Uninfected,0,23,4,12,1421.7,NA,NA,NA
M+ Uninf STD 9,M+,Uninfected,Standard,9,4,1,Uninfected,0,23,0,0,939.83,-0.0432458060791805,-0.0489604486460059,0.0025235705448907
M+ Uninf STD 9,M+,Uninfected,Standard,9,4,2,Uninfected,0,23,0,0,1233.76,0.224382681319643,0.14741034474611,NA
M+ Uninf STD 9,M+,Uninfected,Standard,9,4,3,Uninfected,0,23,5,5,1548.61,-0.235233425091332,-0.0980877818221853,0.00437280409367071
M+ Uninf STD 9,M+,Uninfected,Standard,9,4,3.5,Uninfected,0,23,11,16,1586.96,NA,NA,NA
S Met MID 1,S,Metsch,Mid37,1,3,1,Infected,1,18,0,0,1001.62,0.208604461571084,0.20793022195986,0.00159860454096079
S Met MID 1,S,Metsch,Mid37,1,3,2,Infected,1,18,2,2,1230.18,0.149096819116113,0.0985215087579732,0.00215063975219094
S Met MID 1,S,Metsch,Mid37,1,3,3,Infected,1,18,5,7,NA,NA,NA,NA
S Met MID 1,S,Metsch,Mid37,1,3,3.5,Infected,1,18,0,7,NA,NA,NA,NA
S Met MID 10,S,Metsch,Mid37,10,4,1,Infected,1,21,0,0,921.17,0.123322273970888,0.145332235101447,0.00296542642133728
S Met MID 10,S,Metsch,Mid37,10,4,2,Infected,1,21,0,0,1220.18,0.14409731826909,0.0967850088399441,0.00123870525010573
S Met MID 10,S,Metsch,Mid37,10,4,3,Infected,1,21,5,5,1307.39,0.0334288244244497,0.0195573850638837,9.54944630281559e-05
S Met MID 10,S,Metsch,Mid37,10,4,3.5,Infected,1,21,0,5,NA,NA,NA,NA
S Met MID 11,S,Metsch,Mid37,11,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 11,S,Metsch,Mid37,11,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 11,S,Metsch,Mid37,11,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 11,S,Metsch,Mid37,11,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 12,S,Metsch,Mid37,12,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 12,S,Metsch,Mid37,12,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 12,S,Metsch,Mid37,12,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 12,S,Metsch,Mid37,12,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 13,S,Metsch,Mid37,13,5,1,Infected,1,14,0,0,NA,NA,NA,NA
S Met MID 13,S,Metsch,Mid37,13,5,2,Infected,1,14,1,1,NA,NA,NA,NA
S Met MID 13,S,Metsch,Mid37,13,5,3,Infected,1,14,0,1,NA,NA,NA,NA
S Met MID 13,S,Metsch,Mid37,13,5,3.5,Infected,1,14,0,1,NA,NA,NA,NA
S Met MID 14,S,Metsch,Mid37,14,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 14,S,Metsch,Mid37,14,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 14,S,Metsch,Mid37,14,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 14,S,Metsch,Mid37,14,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 15,S,Metsch,Mid37,15,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 15,S,Metsch,Mid37,15,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 15,S,Metsch,Mid37,15,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 15,S,Metsch,Mid37,15,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 16,S,Metsch,Mid37,16,5,1,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met MID 16,S,Metsch,Mid37,16,5,2,Exposed,NA,11,1,1,NA,NA,NA,NA
S Met MID 16,S,Metsch,Mid37,16,5,3,Exposed,NA,11,0,1,NA,NA,NA,NA
S Met MID 16,S,Metsch,Mid37,16,5,3.5,Exposed,NA,11,0,1,NA,NA,NA,NA
S Met MID 17,S,Metsch,Mid37,17,5,1,Infected,1,15,0,0,NA,NA,NA,NA
S Met MID 17,S,Metsch,Mid37,17,5,2,Infected,1,15,2,2,NA,NA,NA,NA
S Met MID 17,S,Metsch,Mid37,17,5,3,Infected,1,15,3,5,NA,NA,NA,NA
S Met MID 17,S,Metsch,Mid37,17,5,3.5,Infected,1,15,0,5,NA,NA,NA,NA
S Met MID 18,S,Metsch,Mid37,18,5,1,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met MID 18,S,Metsch,Mid37,18,5,2,Exposed,NA,11,1,1,NA,NA,NA,NA
S Met MID 18,S,Metsch,Mid37,18,5,3,Exposed,NA,11,0,1,NA,NA,NA,NA
S Met MID 18,S,Metsch,Mid37,18,5,3.5,Exposed,NA,11,0,1,NA,NA,NA,NA
S Met MID 19,S,Metsch,Mid37,19,5,1,Infected,1,22,0,0,NA,NA,NA,NA
S Met MID 19,S,Metsch,Mid37,19,5,2,Infected,1,22,3,3,NA,NA,NA,NA
S Met MID 19,S,Metsch,Mid37,19,5,3,Infected,1,22,5,8,NA,NA,NA,NA
S Met MID 19,S,Metsch,Mid37,19,5,3.5,Infected,1,22,0,8,NA,NA,NA,NA
S Met MID 2,S,Metsch,Mid37,2,3,1,Exposed,0,23,0,0,1063.67,0.185647037049493,0.164087009972918,0.00483022552823375
S Met MID 2,S,Metsch,Mid37,2,3,2,Exposed,0,23,0,0,1383.07,0.28644991821916,0.149747775681811,0.00484728653850705
S Met MID 2,S,Metsch,Mid37,2,3,3,Exposed,0,23,10,10,1549.46,0.253864595308009,0.10574050950551,0.00509122335388215
S Met MID 2,S,Metsch,Mid37,2,3,3.5,Exposed,0,23,0,10,1596.21,NA,NA,NA
S Met MID 20,S,Metsch,Mid37,20,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 20,S,Metsch,Mid37,20,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 20,S,Metsch,Mid37,20,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 20,S,Metsch,Mid37,20,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met MID 3,S,Metsch,Mid37,3,3,1,Infected,1,18,0,0,978.65,0.118785945277177,0.124025291714869,0.00512301347652554
S Met MID 3,S,Metsch,Mid37,3,3,2,Infected,1,18,1,1,1175.28,0.259779469856808,0.188071130327406,0.000264483329697979
S Met MID 3,S,Metsch,Mid37,3,3,3,Infected,1,18,3,4,NA,NA,NA,NA
S Met MID 3,S,Metsch,Mid37,3,3,3.5,Infected,1,18,0,4,NA,NA,NA,NA
S Met MID 4,S,Metsch,Mid37,4,3,1,Infected,1,15,0,0,997.74,0.320580526224099,0.322034477237918,0.000170860598753609
S Met MID 4,S,Metsch,Mid37,4,3,2,Infected,1,15,1,1,1221.06,0.132730063530172,0.0890215789396374,0.000186628942606524
S Met MID 4,S,Metsch,Mid37,4,3,3,Infected,1,15,3,4,NA,NA,NA,NA
S Met MID 4,S,Metsch,Mid37,4,3,3.5,Infected,1,15,0,4,NA,NA,NA,NA
S Met MID 5,S,Metsch,Mid37,5,3,1,Infected,1,19,0,0,899.64,0.304069631687029,0.375695102992201,0.00111409869046779
S Met MID 5,S,Metsch,Mid37,5,3,2,Infected,1,19,0,0,1164.29,0.224898415900692,0.165906752238816,-0.00210551080130348
S Met MID 5,S,Metsch,Mid37,5,3,3,Infected,1,19,3,3,NA,NA,NA,NA
S Met MID 5,S,Metsch,Mid37,5,3,3.5,Infected,1,19,0,3,NA,NA,NA,NA
S Met MID 6,S,Metsch,Mid37,6,4,1,Exposed,0,23,0,0,1112.49,0.192696973294275,0.155697866476442,0.00156762485506833
S Met MID 6,S,Metsch,Mid37,6,4,2,Exposed,0,23,0,0,1258.7,-0.0152382104180084,-0.00961810473325622,0.00331638104706617
S Met MID 6,S,Metsch,Mid37,6,4,3,Exposed,0,23,9,9,1492.53,0.334718787323819,0.150256736142069,0.00146288102968107
S Met MID 6,S,Metsch,Mid37,6,4,3.5,Exposed,0,23,2,11,1509.48,NA,NA,NA
S Met MID 7,S,Metsch,Mid37,7,4,1,Infected,1,16,0,0,941.97,0.298565433254321,0.336484747036602,0.00172531818746748
S Met MID 7,S,Metsch,Mid37,7,4,2,Infected,1,16,1,1,1184.7,0.0231329330803682,0.0164821523668267,0.00721349563589127
S Met MID 7,S,Metsch,Mid37,7,4,3,Infected,1,16,3,4,NA,NA,NA,NA
S Met MID 7,S,Metsch,Mid37,7,4,3.5,Infected,1,16,0,4,NA,NA,NA,NA
S Met MID 8,S,Metsch,Mid37,8,4,1,Infected,1,18,0,0,1106.57,0.086048628016354,0.0702726233125915,0.00299136464151833
S Met MID 8,S,Metsch,Mid37,8,4,2,Infected,1,18,3,3,1290.94,0.0545064873017701,0.0327066511818562,0.00120291693860494
S Met MID 8,S,Metsch,Mid37,8,4,3,Infected,1,18,4,7,NA,NA,NA,NA
S Met MID 8,S,Metsch,Mid37,8,4,3.5,Infected,1,18,0,7,NA,NA,NA,NA
S Met MID 9,S,Metsch,Mid37,9,4,1,Exposed,NA,11,0,0,1056.91,0.0609849299238252,0.0545942010906357,0.0017652342592114
S Met MID 9,S,Metsch,Mid37,9,4,2,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met MID 9,S,Metsch,Mid37,9,4,3,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met MID 9,S,Metsch,Mid37,9,4,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met STD 1,S,Metsch,Standard,1,3,1,Infected,1,16,0,0,1033.96,-0.0785858345304134,-0.0735083701772062,0.00267043069598783
S Met STD 1,S,Metsch,Standard,1,3,2,Infected,1,16,2,2,1339.11,0.417168730667915,0.232637242563443,0.00491378202056307
S Met STD 1,S,Metsch,Standard,1,3,3,Infected,1,16,9,11,NA,NA,NA,NA
S Met STD 1,S,Metsch,Standard,1,3,3.5,Infected,1,16,0,11,NA,NA,NA,NA
S Met STD 10,S,Metsch,Standard,10,4,1,Infected,1,18,0,0,1264.86,0.232586578593823,0.145378349141948,0.00149132343675961
S Met STD 10,S,Metsch,Standard,10,4,2,Infected,1,18,4,4,1394.62,-0.0747799645627033,-0.0384479755164801,0.00288999444586008
S Met STD 10,S,Metsch,Standard,10,4,3,Infected,1,18,12,16,NA,NA,NA,NA
S Met STD 10,S,Metsch,Standard,10,4,3.5,Infected,1,18,0,16,NA,NA,NA,NA
S Met STD 11,S,Metsch,Standard,11,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 11,S,Metsch,Standard,11,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 11,S,Metsch,Standard,11,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 11,S,Metsch,Standard,11,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 12,S,Metsch,Standard,12,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 12,S,Metsch,Standard,12,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 12,S,Metsch,Standard,12,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 12,S,Metsch,Standard,12,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 13,S,Metsch,Standard,13,5,1,Infected,1,15,0,0,NA,NA,NA,NA
S Met STD 13,S,Metsch,Standard,13,5,2,Infected,1,15,2,2,NA,NA,NA,NA
S Met STD 13,S,Metsch,Standard,13,5,3,Infected,1,15,5,7,NA,NA,NA,NA
S Met STD 13,S,Metsch,Standard,13,5,3.5,Infected,1,15,0,7,NA,NA,NA,NA
S Met STD 14,S,Metsch,Standard,14,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 14,S,Metsch,Standard,14,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 14,S,Metsch,Standard,14,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 14,S,Metsch,Standard,14,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 15,S,Metsch,Standard,15,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 15,S,Metsch,Standard,15,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 15,S,Metsch,Standard,15,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 15,S,Metsch,Standard,15,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 16,S,Metsch,Standard,16,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 16,S,Metsch,Standard,16,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 16,S,Metsch,Standard,16,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 16,S,Metsch,Standard,16,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 17,S,Metsch,Standard,17,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 17,S,Metsch,Standard,17,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 17,S,Metsch,Standard,17,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 17,S,Metsch,Standard,17,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 18,S,Metsch,Standard,18,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 18,S,Metsch,Standard,18,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 18,S,Metsch,Standard,18,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 18,S,Metsch,Standard,18,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S Met STD 19,S,Metsch,Standard,19,5,1,Infected,1,16,0,0,NA,NA,NA,NA
S Met STD 19,S,Metsch,Standard,19,5,2,Infected,1,16,2,2,NA,NA,NA,NA
S Met STD 19,S,Metsch,Standard,19,5,3,Infected,1,16,10,12,NA,NA,NA,NA
S Met STD 19,S,Metsch,Standard,19,5,3.5,Infected,1,16,0,12,NA,NA,NA,NA
S Met STD 2,S,Metsch,Standard,2,3,1,Exposed,NA,11,0,0,1106.13,-0.207027436598357,-0.169205923373291,0.00277348605281477
S Met STD 2,S,Metsch,Standard,2,3,2,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met STD 2,S,Metsch,Standard,2,3,3,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met STD 2,S,Metsch,Standard,2,3,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
S Met STD 20,S,Metsch,Standard,20,5,1,Infected,1,15,0,0,NA,NA,NA,NA
S Met STD 20,S,Metsch,Standard,20,5,2,Infected,1,15,2,2,NA,NA,NA,NA
S Met STD 20,S,Metsch,Standard,20,5,3,Infected,1,15,9,11,NA,NA,NA,NA
S Met STD 20,S,Metsch,Standard,20,5,3.5,Infected,1,15,0,11,NA,NA,NA,NA
S Met STD 3,S,Metsch,Standard,3,3,1,Infected,1,16,0,0,1066.17,-0.218712012228467,-0.19240649132772,0.00193193656201291
S Met STD 3,S,Metsch,Standard,3,3,2,Infected,1,16,2,2,1336.01,0.0610885955920484,0.034224784582621,0.0035068877940117
S Met STD 3,S,Metsch,Standard,3,3,3,Infected,1,16,7,9,NA,NA,NA,NA
S Met STD 3,S,Metsch,Standard,3,3,3.5,Infected,1,16,0,9,NA,NA,NA,NA
S Met STD 4,S,Metsch,Standard,4,3,1,Infected,1,17,0,0,1087.4,-0.513974847501258,-0.434673544954884,0.00195138688174615
S Met STD 4,S,Metsch,Standard,4,3,2,Infected,1,17,2,2,1394.93,0.10049170078945,0.0516446534536868,0.000790998954027508
S Met STD 4,S,Metsch,Standard,4,3,3,Infected,1,17,10,12,NA,NA,NA,NA
S Met STD 4,S,Metsch,Standard,4,3,3.5,Infected,1,17,0,12,NA,NA,NA,NA
S Met STD 5,S,Metsch,Standard,5,3,1,Infected,1,20,0,0,1089.93,-0.320015365897336,-0.269385129827591,0.00322270323425234
S Met STD 5,S,Metsch,Standard,5,3,2,Infected,1,20,3,3,1262.56,0.124609207933143,0.0781710748256941,0.0103621433001884
S Met STD 5,S,Metsch,Standard,5,3,3,Infected,1,20,8,11,NA,NA,NA,NA
S Met STD 5,S,Metsch,Standard,5,3,3.5,Infected,1,20,0,11,NA,NA,NA,NA
S Met STD 6,S,Metsch,Standard,6,4,1,Infected,1,18,0,0,1025.06,0.177016925904867,0.168467534840308,0.0010169463156328
S Met STD 6,S,Metsch,Standard,6,4,2,Infected,1,18,2,2,1250.31,0.177961016176359,0.113838579415952,0.00459635343373763
S Met STD 6,S,Metsch,Standard,6,4,3,Infected,1,18,6,8,NA,NA,NA,NA
S Met STD 6,S,Metsch,Standard,6,4,3.5,Infected,1,18,0,8,NA,NA,NA,NA
S Met STD 7,S,Metsch,Standard,7,4,1,Infected,1,16,0,0,1225.96,0.20853304361762,0.138746578123799,0.00163223618111787
S Met STD 7,S,Metsch,Standard,7,4,2,Infected,1,16,0,0,1406.27,0.24791751379849,0.125363117611225,0.00474640835890832
S Met STD 7,S,Metsch,Standard,7,4,3,Infected,1,16,9,9,NA,NA,NA,NA
S Met STD 7,S,Metsch,Standard,7,4,3.5,Infected,1,16,0,9,NA,NA,NA,NA
S Met STD 8,S,Metsch,Standard,8,4,1,Infected,1,18,0,0,1163.09,0.341235869515313,0.252248175020383,0.00415606786534198
S Met STD 8,S,Metsch,Standard,8,4,2,Infected,1,18,1,1,1276.51,-0.0452860418605624,-0.02779175169715,0.00139983055213208
S Met STD 8,S,Metsch,Standard,8,4,3,Infected,1,18,4,5,NA,NA,NA,NA
S Met STD 8,S,Metsch,Standard,8,4,3.5,Infected,1,18,0,5,NA,NA,NA,NA
S Met STD 9,S,Metsch,Standard,9,4,1,Infected,1,19,0,0,1201.78,0.376215561905937,0.260487454286649,0.00345307507613218
S Met STD 9,S,Metsch,Standard,9,4,2,Infected,1,19,1,1,1326.55,0.00767387562158888,0.00436081344450624,0.00338695856359644
S Met STD 9,S,Metsch,Standard,9,4,3,Infected,1,19,6,7,NA,NA,NA,NA
S Met STD 9,S,Metsch,Standard,9,4,3.5,Infected,1,19,0,7,NA,NA,NA,NA
S Uninf MID 1,S,Uninfected,Mid37,1,3,1,Uninfected,0,23,0,0,913.61,-0.00689810876351814,-0.00826434328405402,0.000947027895945337
S Uninf MID 1,S,Uninfected,Mid37,1,3,2,Uninfected,0,23,3,3,1121.83,0.218980383170423,0.174000746650711,0.00191320636935985
S Uninf MID 1,S,Uninfected,Mid37,1,3,3,Uninfected,0,23,2,5,1420.13,0.127363599352816,0.0631522924316486,0.00471824465619829
S Uninf MID 1,S,Uninfected,Mid37,1,3,3.5,Uninfected,0,23,5,10,1479.17,NA,NA,NA
S Uninf MID 10,S,Uninfected,Mid37,10,4,1,Uninfected,0,23,0,0,924.53,-0.10091994973759,-0.118068761951459,0.0018616118166383
S Uninf MID 10,S,Uninfected,Mid37,10,4,2,Uninfected,0,23,1,1,1277.71,-0.499203967887488,-0.305783073131347,0.00428832191288592
S Uninf MID 10,S,Uninfected,Mid37,10,4,3,Uninfected,0,23,5,6,1429.73,0.461485521420912,0.22576157173876,0.00481475933631481
S Uninf MID 10,S,Uninfected,Mid37,10,4,3.5,Uninfected,0,23,5,11,1468.13,NA,NA,NA
S Uninf MID 2,S,Uninfected,Mid37,2,3,1,Uninfected,0,23,0,0,987.4,0.0420320297004556,0.0431115975617836,0.00224949536337163
S Uninf MID 2,S,Uninfected,Mid37,2,3,2,Uninfected,0,23,7,7,1346.65,0.105856471540045,0.0583724528346127,0.00505686733540557
S Uninf MID 2,S,Uninfected,Mid37,2,3,3,Uninfected,0,23,1,8,1618.64,0.726879833194358,0.27743553268588,0.00499901244484072
S Uninf MID 2,S,Uninfected,Mid37,2,3,3.5,Uninfected,0,23,9,17,1666.83,NA,NA,NA
S Uninf MID 3,S,Uninfected,Mid37,3,3,1,Uninfected,0,23,0,0,867.39,0.0278969942213499,0.0370790493192449,0.00251206858148979
S Uninf MID 3,S,Uninfected,Mid37,3,3,2,Uninfected,0,23,2,2,1204.79,0.0561536613685818,0.0386861374402518,0.00811564721884711
S Uninf MID 3,S,Uninfected,Mid37,3,3,3,Uninfected,0,23,3,5,1472.72,0.623715785331561,0.287571846553516,0.00341763909324557
S Uninf MID 3,S,Uninfected,Mid37,3,3,3.5,Uninfected,0,23,7,12,1529.6,NA,NA,NA
S Uninf MID 4,S,Uninfected,Mid37,4,3,1,Uninfected,0,23,0,0,1011.5,0.262581284154478,0.256644518980296,0.000403401547854214
S Uninf MID 4,S,Uninfected,Mid37,4,3,2,Uninfected,0,23,2,2,1299.57,-0.0694958420180405,-0.0411490171661414,0.000677397819584878
S Uninf MID 4,S,Uninfected,Mid37,4,3,3,Uninfected,0,23,9,11,1395.65,NA,NA,0.00365108586260376
S Uninf MID 4,S,Uninfected,Mid37,4,3,3.5,Uninfected,0,23,0,11,1483.53,NA,NA,NA
S Uninf MID 5,S,Uninfected,Mid37,5,3,1,Uninfected,0,23,0,0,1016.76,0.107249586067106,0.103742980216102,0.00150280556698235
S Uninf MID 5,S,Uninfected,Mid37,5,3,2,Uninfected,0,23,2,2,1198.15,-0.00786804189998496,-0.0054808041056681,0.00113276293293251
S Uninf MID 5,S,Uninfected,Mid37,5,3,3,Uninfected,0,23,5,7,1498.945,0.533349754041367,0.240275516015462,0.00637295939739803
S Uninf MID 5,S,Uninfected,Mid37,5,3,3.5,Uninfected,0,23,6,13,1568.82,NA,NA,NA
S Uninf MID 6,S,Uninfected,Mid37,6,4,1,Uninfected,0,23,0,0,943.05,0.291817383324086,0.328126812788458,0.00258500737408761
S Uninf MID 6,S,Uninfected,Mid37,6,4,2,Uninfected,0,23,2,2,1211.25,-0.5250916779721,-0.357904826613826,0.00201224244278271
S Uninf MID 6,S,Uninfected,Mid37,6,4,3,Uninfected,0,23,5,7,1381.12,0.266484317244092,0.139703995488629,0.00383660830802285
S Uninf MID 6,S,Uninfected,Mid37,6,4,3.5,Uninfected,0,23,5,12,1453.49,NA,NA,NA
S Uninf MID 7,S,Uninfected,Mid37,7,4,1,Uninfected,0,23,0,0,1153.16,0.0838433648421648,0.0630506488677765,0.000609784657950973
S Uninf MID 7,S,Uninfected,Mid37,7,4,2,Uninfected,0,23,4,4,1441.21,-0.505714216461894,-0.243472900092101,0.00355195012320857
S Uninf MID 7,S,Uninfected,Mid37,7,4,3,Uninfected,0,23,6,10,1591.14,0.430394397117207,0.170000352401891,0.00438022835377491
S Uninf MID 7,S,Uninfected,Mid37,7,4,3.5,Uninfected,0,23,7,17,1653.72,NA,NA,NA
S Uninf MID 8,S,Uninfected,Mid37,8,4,1,Uninfected,0,23,0,0,999.57,0.35505235453576,0.355357896621179,-7.25574403403569e-05
S Uninf MID 8,S,Uninfected,Mid37,8,4,2,Uninfected,0,23,5,5,1250.15,-0.600395024872858,-0.384160611839875,0.0040126730129052
S Uninf MID 8,S,Uninfected,Mid37,8,4,3,Uninfected,0,23,2,7,1459.43,0.612698946906972,0.287660741219593,0.00439169427020314
S Uninf MID 8,S,Uninfected,Mid37,8,4,3.5,Uninfected,0,23,6,13,1528.99,NA,NA,NA
S Uninf MID 9,S,Uninfected,Mid37,9,4,1,Uninfected,0,23,0,0,959.73,-0.0655783428831903,-0.0711970988161329,0.00297463141040283
S Uninf MID 9,S,Uninfected,Mid37,9,4,2,Uninfected,0,23,3,3,1262.55,-0.5250916779721,-0.329410897926217,0.00250114875881339
S Uninf MID 9,S,Uninfected,Mid37,9,4,3,Uninfected,0,23,3,6,1464.02,0.346374867776848,0.161604092097672,0.00406830806419839
S Uninf MID 9,S,Uninfected,Mid37,9,4,3.5,Uninfected,0,23,7,13,1522.54,NA,NA,NA
S Uninf STD 1,S,Uninfected,Standard,1,3,1,Uninfected,0,23,0,0,1192.06,0.144677179297248,0.101813133121931,0.00360738940377916
S Uninf STD 1,S,Uninfected,Standard,1,3,2,Uninfected,0,23,9,9,1438.46,0.157104691985151,0.0759265341831556,0.00233298161118449
